chr1A	0	5000000	1	.	+	12
chr1A	5000000	10000000	2	.	+	17
chr1A	10000000	15000000	3	.	+	25
chr1A	15000000	20000000	4	.	+	14
chr1A	20000000	25000000	5	.	+	53
chr1A	25000000	30000000	6	.	+	10
chr1A	30000000	35000000	7	.	+	18
chr1A	35000000	40000000	8	.	+	24
chr1A	40000000	45000000	9	.	+	15
chr1A	45000000	50000000	10	.	+	15
chr1A	50000000	55000000	11	.	+	12
chr1A	55000000	60000000	12	.	+	10
chr1A	60000000	65000000	13	.	+	13
chr1A	65000000	70000000	14	.	+	8
chr1A	70000000	75000000	15	.	+	9
chr1A	75000000	80000000	16	.	+	9
chr1A	80000000	85000000	17	.	+	7
chr1A	85000000	90000000	18	.	+	13
chr1A	90000000	95000000	19	.	+	4
chr1A	95000000	100000000	20	.	+	16
chr1A	100000000	105000000	21	.	+	8
chr1A	105000000	110000000	22	.	+	8
chr1A	110000000	115000000	23	.	+	7
chr1A	115000000	120000000	24	.	+	7
chr1A	120000000	125000000	25	.	+	5
chr1A	125000000	130000000	26	.	+	16
chr1A	130000000	135000000	27	.	+	6
chr1A	135000000	140000000	28	.	+	13
chr1A	140000000	145000000	29	.	+	13
chr1A	145000000	150000000	30	.	+	15
chr1A	150000000	155000000	31	.	+	11
chr1A	155000000	160000000	32	.	+	5
chr1A	160000000	165000000	33	.	+	3
chr1A	165000000	170000000	34	.	+	7
chr1A	170000000	175000000	35	.	+	2
chr1A	175000000	180000000	36	.	+	8
chr1A	180000000	185000000	37	.	+	5
chr1A	185000000	190000000	38	.	+	8
chr1A	190000000	195000000	39	.	+	4
chr1A	195000000	200000000	40	.	+	0
chr1A	200000000	205000000	41	.	+	5
chr1A	205000000	210000000	42	.	+	13
chr1A	210000000	215000000	43	.	+	1
chr1A	215000000	220000000	44	.	+	6
chr1A	220000000	225000000	45	.	+	7
chr1A	225000000	230000000	46	.	+	9
chr1A	230000000	235000000	47	.	+	10
chr1A	235000000	240000000	48	.	+	14
chr1A	240000000	245000000	49	.	+	11
chr1A	245000000	250000000	50	.	+	5
chr1A	250000000	255000000	51	.	+	13
chr1A	255000000	260000000	52	.	+	5
chr1A	260000000	265000000	53	.	+	8
chr1A	265000000	270000000	54	.	+	9
chr1A	270000000	275000000	55	.	+	8
chr1A	275000000	280000000	56	.	+	15
chr1A	280000000	285000000	57	.	+	12
chr1A	285000000	290000000	58	.	+	8
chr1A	290000000	295000000	59	.	+	23
chr1A	295000000	300000000	60	.	+	12
chr1A	300000000	305000000	61	.	+	14
chr1A	305000000	310000000	62	.	+	6
chr1A	310000000	315000000	63	.	+	11
chr1A	315000000	320000000	64	.	+	4
chr1A	320000000	325000000	65	.	+	11
chr1A	325000000	330000000	66	.	+	7
chr1A	330000000	335000000	67	.	+	10
chr1A	335000000	340000000	68	.	+	14
chr1A	340000000	345000000	69	.	+	4
chr1A	345000000	350000000	70	.	+	5
chr1A	350000000	355000000	71	.	+	13
chr1A	355000000	360000000	72	.	+	12
chr1A	360000000	365000000	73	.	+	16
chr1A	365000000	370000000	74	.	+	14
chr1A	370000000	375000000	75	.	+	17
chr1A	375000000	380000000	76	.	+	2
chr1A	380000000	385000000	77	.	+	11
chr1A	385000000	390000000	78	.	+	10
chr1A	390000000	395000000	79	.	+	8
chr1A	395000000	400000000	80	.	+	6
chr1A	400000000	405000000	81	.	+	7
chr1A	405000000	410000000	82	.	+	10
chr1A	410000000	415000000	83	.	+	5
chr1A	415000000	420000000	84	.	+	5
chr1A	420000000	425000000	85	.	+	14
chr1A	425000000	430000000	86	.	+	6
chr1A	430000000	435000000	87	.	+	10
chr1A	435000000	440000000	88	.	+	10
chr1A	440000000	445000000	89	.	+	4
chr1A	445000000	450000000	90	.	+	10
chr1A	450000000	455000000	91	.	+	5
chr1A	455000000	460000000	92	.	+	10
chr1A	460000000	465000000	93	.	+	18
chr1A	465000000	470000000	94	.	+	14
chr1A	470000000	475000000	95	.	+	12
chr1A	475000000	480000000	96	.	+	13
chr1A	480000000	485000000	97	.	+	12
chr1A	485000000	490000000	98	.	+	8
chr1A	490000000	495000000	99	.	+	11
chr1A	495000000	500000000	100	.	+	17
chr1A	500000000	505000000	101	.	+	20
chr1A	505000000	510000000	102	.	+	21
chr1A	510000000	515000000	103	.	+	17
chr1A	515000000	520000000	104	.	+	13
chr1A	520000000	525000000	105	.	+	9
chr1A	525000000	530000000	106	.	+	19
chr1A	530000000	535000000	107	.	+	14
chr1A	535000000	540000000	108	.	+	29
chr1A	540000000	545000000	109	.	+	12
chr1A	545000000	550000000	110	.	+	30
chr1A	550000000	555000000	111	.	+	26
chr1A	555000000	560000000	112	.	+	26
chr1A	560000000	565000000	113	.	+	43
chr1A	565000000	570000000	114	.	+	32
chr1A	570000000	575000000	115	.	+	18
chr1A	575000000	580000000	116	.	+	28
chr1A	580000000	585000000	117	.	+	17
chr1A	585000000	590000000	118	.	+	21
chr1A	590000000	594102056	119	.	+	15
