chr1A	0	5000000	1	.	+	206
chr1A	5000000	10000000	2	.	+	271
chr1A	10000000	15000000	3	.	+	277
chr1A	15000000	20000000	4	.	+	307
chr1A	20000000	25000000	5	.	+	260
chr1A	25000000	30000000	6	.	+	181
chr1A	30000000	35000000	7	.	+	183
chr1A	35000000	40000000	8	.	+	157
chr1A	40000000	45000000	9	.	+	224
chr1A	45000000	50000000	10	.	+	218
chr1A	50000000	55000000	11	.	+	195
chr1A	55000000	60000000	12	.	+	206
chr1A	60000000	65000000	13	.	+	132
chr1A	65000000	70000000	14	.	+	212
chr1A	70000000	75000000	15	.	+	203
chr1A	75000000	80000000	16	.	+	188
chr1A	80000000	85000000	17	.	+	145
chr1A	85000000	90000000	18	.	+	188
chr1A	90000000	95000000	19	.	+	206
chr1A	95000000	100000000	20	.	+	196
chr1A	100000000	105000000	21	.	+	139
chr1A	105000000	110000000	22	.	+	136
chr1A	110000000	115000000	23	.	+	159
chr1A	115000000	120000000	24	.	+	174
chr1A	120000000	125000000	25	.	+	149
chr1A	125000000	130000000	26	.	+	168
chr1A	130000000	135000000	27	.	+	124
chr1A	135000000	140000000	28	.	+	191
chr1A	140000000	145000000	29	.	+	153
chr1A	145000000	150000000	30	.	+	220
chr1A	150000000	155000000	31	.	+	187
chr1A	155000000	160000000	32	.	+	195
chr1A	160000000	165000000	33	.	+	229
chr1A	165000000	170000000	34	.	+	133
chr1A	170000000	175000000	35	.	+	95
chr1A	175000000	180000000	36	.	+	144
chr1A	180000000	185000000	37	.	+	153
chr1A	185000000	190000000	38	.	+	167
chr1A	190000000	195000000	39	.	+	192
chr1A	195000000	200000000	40	.	+	44
chr1A	200000000	205000000	41	.	+	102
chr1A	205000000	210000000	42	.	+	182
chr1A	210000000	215000000	43	.	+	50
chr1A	215000000	220000000	44	.	+	73
chr1A	220000000	225000000	45	.	+	165
chr1A	225000000	230000000	46	.	+	236
chr1A	230000000	235000000	47	.	+	107
chr1A	235000000	240000000	48	.	+	143
chr1A	240000000	245000000	49	.	+	199
chr1A	245000000	250000000	50	.	+	169
chr1A	250000000	255000000	51	.	+	152
chr1A	255000000	260000000	52	.	+	155
chr1A	260000000	265000000	53	.	+	131
chr1A	265000000	270000000	54	.	+	180
chr1A	270000000	275000000	55	.	+	162
chr1A	275000000	280000000	56	.	+	136
chr1A	280000000	285000000	57	.	+	122
chr1A	285000000	290000000	58	.	+	195
chr1A	290000000	295000000	59	.	+	173
chr1A	295000000	300000000	60	.	+	200
chr1A	300000000	305000000	61	.	+	163
chr1A	305000000	310000000	62	.	+	165
chr1A	310000000	315000000	63	.	+	168
chr1A	315000000	320000000	64	.	+	199
chr1A	320000000	325000000	65	.	+	135
chr1A	325000000	330000000	66	.	+	179
chr1A	330000000	335000000	67	.	+	166
chr1A	335000000	340000000	68	.	+	86
chr1A	340000000	345000000	69	.	+	158
chr1A	345000000	350000000	70	.	+	187
chr1A	350000000	355000000	71	.	+	154
chr1A	355000000	360000000	72	.	+	176
chr1A	360000000	365000000	73	.	+	146
chr1A	365000000	370000000	74	.	+	151
chr1A	370000000	375000000	75	.	+	162
chr1A	375000000	380000000	76	.	+	196
chr1A	380000000	385000000	77	.	+	161
chr1A	385000000	390000000	78	.	+	175
chr1A	390000000	395000000	79	.	+	117
chr1A	395000000	400000000	80	.	+	188
chr1A	400000000	405000000	81	.	+	156
chr1A	405000000	410000000	82	.	+	137
chr1A	410000000	415000000	83	.	+	217
chr1A	415000000	420000000	84	.	+	145
chr1A	420000000	425000000	85	.	+	182
chr1A	425000000	430000000	86	.	+	159
chr1A	430000000	435000000	87	.	+	145
chr1A	435000000	440000000	88	.	+	177
chr1A	440000000	445000000	89	.	+	117
chr1A	445000000	450000000	90	.	+	92
chr1A	450000000	455000000	91	.	+	128
chr1A	455000000	460000000	92	.	+	91
chr1A	460000000	465000000	93	.	+	111
chr1A	465000000	470000000	94	.	+	127
chr1A	470000000	475000000	95	.	+	105
chr1A	475000000	480000000	96	.	+	155
chr1A	480000000	485000000	97	.	+	119
chr1A	485000000	490000000	98	.	+	96
chr1A	490000000	495000000	99	.	+	126
chr1A	495000000	500000000	100	.	+	114
chr1A	500000000	505000000	101	.	+	241
chr1A	505000000	510000000	102	.	+	169
chr1A	510000000	515000000	103	.	+	184
chr1A	515000000	520000000	104	.	+	151
chr1A	520000000	525000000	105	.	+	137
chr1A	525000000	530000000	106	.	+	172
chr1A	530000000	535000000	107	.	+	156
chr1A	535000000	540000000	108	.	+	100
chr1A	540000000	545000000	109	.	+	153
chr1A	545000000	550000000	110	.	+	168
chr1A	550000000	555000000	111	.	+	232
chr1A	555000000	560000000	112	.	+	167
chr1A	560000000	565000000	113	.	+	162
chr1A	565000000	570000000	114	.	+	180
chr1A	570000000	575000000	115	.	+	155
chr1A	575000000	580000000	116	.	+	182
chr1A	580000000	585000000	117	.	+	235
chr1A	585000000	590000000	118	.	+	223
chr1A	590000000	594102056	119	.	+	128
