IID	GI_Shenzhen-NN_2020_Natural
WATDE0124	NA
WATDE0126	NA
WATDE0127	NA
WATDE0129	NA
WATDE0131	NA
WATDE0133	NA
WATDE0134	NA
WATDE0136	NA
WATDE0138	NA
WATDE0140	NA
WATDE0141	NA
WATDE0143	NA
WATDE0144	NA
WATDE0145	1.848003437
WATDE0146	2.002932425
WATDE0148	NA
WATDE0149	1.046130807
WATDE0150	NA
WATDE0151	NA
WATDE0152	NA
WATDE0153	NA
WATDE0154	NA
WATDE0156	1.955033676
WATDE0157	NA
WATDE0158	NA
WATDE0159	NA
WATDE0160	NA
WATDE0162	NA
WATDE0164	NA
WATDE0165	NA
WATDE0168	NA
WATDE0169	NA
WATDE0171	NA
WATDE0173	NA
WATDE0174	NA
WATDE0175	NA
WATDE0176	NA
WATDE0177	NA
WATDE0178	NA
WATDE0180	NA
WATDE0181	NA
WATDE0182	NA
WATDE0183	2.199821347
WATDE0184	NA
WATDE0185	NA
WATDE0187	NA
WATDE0188	NA
WATDE0190	NA
WATDE0191	NA
WATDE0192	NA
WATDE0194	NA
WATDE0195	NA
WATDE0196	NA
WATDE0198	NA
WATDE0199	NA
WATDE0200	NA
WATDE0202	NA
WATDE0203	NA
WATDE0204	NA
WATDE0205	NA
WATDE0206	NA
WATDE0207	NA
WATDE0209	NA
WATDE0211	NA
WATDE0212	NA
WATDE0214	NA
WATDE0215	NA
WATDE0216	NA
WATDE0217	NA
WATDE0219	NA
WATDE0220	NA
WATDE0221	NA
WATDE0222	1.789038782
WATDE0223	1.266991474
WATDE0224	NA
WATDE0225	NA
WATDE0227	NA
WATDE0228	NA
WATDE0229	NA
WATDE0230	NA
WATDE0232	NA
WATDE0233	NA
WATDE0234	NA
WATDE0235	NA
WATDE0236	NA
WATDE0237	NA
WATDE0238	NA
WATDE0239	NA
WATDE0241	NA
WATDE0242	NA
WATDE0243	NA
WATDE0244	NA
WATDE0246	NA
WATDE0247	NA
WATDE0248	NA
WATDE0249	NA
WATDE0250	NA
WATDE0252	NA
WATDE0253	NA
WATDE0254	NA
WATDE0255	NA
WATDE0257	NA
WATDE0258	1.960198507
WATDE0259	1.839135542
WATDE0260	1.635547372
WATDE0262	NA
WATDE0263	NA
WATDE0264	1.774897058
WATDE0266	NA
WATDE0268	NA
WATDE0270	NA
WATDE0271	NA
WATDE0272	NA
WATDE0273	NA
WATDE0275	1.15039721
WATDE0276	NA
WATDE0277	NA
WATDE0278	NA
WATDE0280	NA
WATDE0281	NA
WATDE0282	NA
WATDE0284	NA
WATDE0285	NA
WATDE0286	NA
WATDE0287	NA
WATDE0288	NA
WATDE0290	NA
WATDE0291	NA
WATDE0292	NA
WATDE0293	NA
WATDE0294	NA
WATDE0296	NA
WATDE0298	NA
WATDE0299	NA
WATDE0301	NA
WATDE0302	NA
WATDE0303	NA
WATDE0304	NA
WATDE0305	NA
WATDE0306	2.83685994
WATDE0308	NA
WATDE0310	NA
WATDE0312	2.37993802
WATDE0313	NA
WATDE0315	NA
WATDE0316	NA
WATDE0317	2.808449365
WATDE0318	NA
WATDE0319	NA
WATDE0321	NA
WATDE0323	NA
WATDE0324	1.797967567
WATDE0325	NA
WATDE0328	NA
WATDE0329	NA
WATDE0331	NA
WATDE0332	NA
WATDE0333	NA
WATDE0334	NA
WATDE0335	NA
WATDE0336	NA
WATDE0337	NA
WATDE0340	NA
WATDE0342	NA
WATDE0343	NA
WATDE0344	NA
WATDE0345	NA
WATDE0346	NA
WATDE0347	NA
WATDE0348	NA
WATDE0350	NA
WATDE0352	NA
WATDE0353	NA
WATDE0354	NA
WATDE0355	NA
WATDE0356	NA
WATDE0358	NA
WATDE0359	NA
WATDE0361	NA
WATDE0363	NA
WATDE0365	NA
WATDE0366	NA
WATDE0368	NA
WATDE0369	NA
WATDE0370	NA
WATDE0371	NA
WATDE0372	NA
WATDE0373	NA
WATDE0374	NA
WATDE0375	1.868933917
WATDE0377	NA
WATDE0378	NA
WATDE0379	NA
WATDE0381	NA
WATDE0382	NA
WATDE0383	NA
WATDE0385	NA
WATDE0386	NA
WATDE0387	NA
WATDE0389	NA
WATDE0391	NA
WATDE0392	NA
WATDE0394	3.289384942
WATDE0396	NA
WATDE0397	NA
WATDE0399	1.220059077
WATDE0401	NA
WATDE0403	NA
WATDE0404	NA
WATDE0405	NA
WATDE0407	1.157832763
WATDE0408	NA
WATDE0409	NA
WATDE0410	NA
WATDE0411	NA
WATDE0412	NA
WATDE0413	NA
WATDE0415	NA
WATDE0417	NA
WATDE0419	NA
WATDE0420	2.068927698
WATDE0421	NA
WATDE0422	NA
WATDE0423	1.157699275
WATDE0424	NA
WATDE0425	NA
WATDE0426	NA
WATDE0427	NA
WATDE0428	NA
WATDE0429	NA
WATDE0430	NA
WATDE0431	NA
WATDE0432	NA
WATDE0433	NA
WATDE0434	NA
WATDE0435	NA
WATDE0436	NA
WATDE0438	NA
WATDE0439	NA
WATDE0440	1.594627246
WATDE0441	2.361180521
WATDE0442	NA
WATDE0443	NA
WATDE0444	NA
WATDE0445	NA
WATDE0446	NA
WATDE0448	1.638364216
WATDE0449	NA
WATDE0450	2.027297551
WATDE0451	NA
WATDE0452	NA
WATDE0453	NA
WATDE0454	1.104431026
WATDE0455	1.816207568
WATDE0456	NA
WATDE0457	NA
WATDE0460	2.608305951
WATDE0461	NA
WATDE0462	NA
WATDE0463	NA
WATDE0465	NA
WATDE0467	NA
WATDE0469	NA
WATDE0471	NA
WATDE0474	2.469279198
WATDE0477	2.387737321
WATDE0479	NA
WATDE0481	2.574800866
WATDE0482	NA
WATDE0484	NA
WATDE0486	2.557065576
WATDE0487	NA
WATDE0488	NA
WATDE0489	0.754981341
WATDE0490	NA
WATDE0492	NA
WATDE0494	NA
WATDE0496	NA
WATDE0498	NA
WATDE0500	NA
WATDE0501	NA
WATDE0502	NA
WATDE0503	NA
WATDE0504	NA
WATDE0505	NA
WATDE0507	NA
WATDE0509	NA
WATDE0510	NA
WATDE0511	NA
WATDE0512	NA
WATDE0513	NA
WATDE0515	NA
WATDE0516	NA
WATDE0518	NA
WATDE0519	NA
WATDE0520	NA
WATDE0521	2.097343901
WATDE0522	2.706364351
WATDE0524	NA
WATDE0527	NA
WATDE0529	NA
WATDE0531	NA
WATDE0533	2.182161665
WATDE0534	NA
WATDE0536	NA
WATDE0537	NA
WATDE0538	NA
WATDE0539	2.527247571
WATDE0540	NA
WATDE0541	NA
WATDE0542	NA
WATDE0543	NA
WATDE0544	NA
WATDE0546	NA
WATDE0547	NA
WATDE0549	NA
WATDE0550	NA
WATDE0552	NA
WATDE0553	2.281098168
WATDE0555	2.526015894
WATDE0556	NA
WATDE0557	NA
WATDE0558	NA
WATDE0560	NA
WATDE0561	NA
WATDE0562	NA
WATDE0563	2.034120504
WATDE0565	NA
WATDE0566	NA
WATDE0567	NA
WATDE0568	NA
WATDE0569	NA
WATDE0570	1.790084018
WATDE0571	NA
WATDE0572	NA
WATDE0574	1.703855688
WATDE0577	NA
WATDE0578	NA
WATDE0579	2.320041984
WATDE0581	2.729296588
WATDE0582	NA
WATDE0585	1.667273421
WATDE0586	NA
WATDE0588	NA
WATDE0589	NA
WATDE0591	NA
WATDE0592	NA
WATDE0594	NA
WATDE0596	NA
WATDE0597	2.083494018
WATDE0598	NA
WATDE0599	NA
WATDE0600	NA
WATDE0601	NA
WATDE0602	NA
WATDE0603	NA
WATDE0604	NA
WATDE0606	1.980968465
WATDE0608	NA
WATDE0609	NA
WATDE0610	NA
WATDE0611	1.768697948
WATDE0613	1.797854208
WATDE0614	NA
WATDE0615	NA
WATDE0616	1.790083112
WATDE0617	NA
WATDE0618	NA
WATDE0620	NA
WATDE0622	NA
WATDE0624	NA
WATDE0626	1.848777691
WATDE0627	NA
WATDE0628	NA
WATDE0630	NA
WATDE0631	2.676396081
WATDE0632	NA
WATDE0634	NA
WATDE0635	1.995497185
WATDE0636	NA
WATDE0638	NA
WATDE0639	NA
WATDE0640	NA
WATDE0641	NA
WATDE0643	2.812817936
WATDE0644	NA
WATDE0646	2.150322386
WATDE0648	NA
WATDE0649	2.979637636
WATDE0650	NA
WATDE0651	NA
WATDE0652	NA
WATDE0653	1.908800027
WATDE0655	NA
WATDE0657	NA
WATDE0658	NA
WATDE0659	2.499361151
WATDE0660	NA
WATDE0661	2.435092313
WATDE0662	NA
WATDE0663	NA
WATDE0664	NA
WATDE0665	NA
WATDE0666	NA
WATDE0667	NA
WATDE0669	NA
WATDE0670	2.996491022
WATDE0671	NA
WATDE0672	NA
WATDE0674	NA
WATDE0675	NA
WATDE0676	NA
WATDE0678	NA
WATDE0679	2.703548831
WATDE0680	NA
WATDE0682	NA
WATDE0683	NA
WATDE0685	NA
WATDE0686	NA
WATDE0687	NA
WATDE0688	NA
WATDE0689	2.69042509
WATDE0691	NA
WATDE0693	2.114969658
WATDE0694	2.186088867
WATDE0695	2.099776908
WATDE0697	1.509462711
WATDE0699	NA
WATDE0700	NA
WATDE0701	NA
WATDE0702	NA
WATDE0703	NA
WATDE0704	NA
WATDE0705	NA
WATDE0706	1.557693252
WATDE0707	NA
WATDE0709	NA
WATDE0710	NA
WATDE0712	NA
WATDE0713	NA
WATDE0716	NA
WATDE0718	NA
WATDE0720	NA
WATDE0721	NA
WATDE0723	NA
WATDE0725	NA
WATDE0726	NA
WATDE0727	NA
WATDE0728	NA
WATDE0729	2.418423834
WATDE0730	NA
WATDE0732	NA
WATDE0735	1.975307724
WATDE0736	NA
WATDE0737	NA
WATDE0738	NA
WATDE0739	NA
WATDE0740	NA
WATDE0742	NA
WATDE0743	NA
WATDE0744	NA
WATDE0745	NA
WATDE0747	NA
WATDE0748	NA
WATDE0749	NA
WATDE0750	NA
WATDE0751	2.082284504
WATDE0752	NA
WATDE0754	NA
WATDE0755	NA
WATDE0756	2.560927926
WATDE0758	NA
WATDE0759	NA
WATDE0760	NA
WATDE0761	1.887895744
WATDE0763	2.17535457
WATDE0765	2.165706908
WATDE0766	NA
WATDE0768	2.306076012
WATDE0769	1.948308344
WATDE0770	NA
WATDE0771	NA
WATDE0773	NA
WATDE0774	NA
WATDE0775	NA
WATDE0776	NA
WATDE0777	NA
WATDE0779	NA
WATDE0780	NA
WATDE0781	NA
WATDE0782	2.199686412
WATDE0783	1.815554236
WATDE0785	2.399093087
WATDE0786	NA
WATDE0788	1.140985597
WATDE0789	2.359757043
WATDE0790	1.853908408
WATDE0791	1.750910536
WATDE0793	NA
WATDE0794	2.253591062
WATDE0795	1.382838722
WATDE0797	1.739118152
WATDE0798	1.657292425
WATDE0800	NA
WATDE0802	NA
WATDE0803	NA
WATDE0804	NA
WATDE0805	NA
WATDE0807	NA
WATDE0808	NA
WATDE0810	NA
WATDE0811	NA
WATDE0812	NA
WATDE0814	NA
WATDE0815	NA
WATDE0816	NA
WATDE0817	NA
WATDE0818	NA
WATDE0819	NA
WATDE0821	NA
WATDE0823	NA
WATDE0825	NA
WATDE0826	NA
WATDE0827	NA
WATDE0828	NA
WATDE0830	NA
WATDE0831	NA
WATDE0833	NA
WATDE0835	1.800846535
WATDE0836	2.734698363
WATDE0837	NA
WATDE0839	NA
WATDE0840	NA
WATDE0841	NA
WATDE0843	NA
WATDE0845	NA
WATDE0846	NA
WATDE0848	NA
WATDE0850	NA
WATDE0851	NA
WATDE0852	NA
WATDE0854	0.7718146
WATDE0856	NA
WATDE0857	1.655925598
WATDE0859	NA
WATDE0861	1.56837621
WATDE0862	2.230656354
WATDE0863	2.386560745
WATDE0864	NA
WATDE0865	2.788523332
WATDE0869	NA
WATDE0871	NA
WATDE0872	NA
WATDE0873	NA
WATDE0874	NA
WATDE0875	NA
WATDE0876	NA
WATDE0877	NA
WATDE0878	NA
WATDE0879	NA
WATDE0880	NA
WATDE0881	NA
WATDE0882	NA
WATDE0883	NA
WATDE0884	NA
WATDE0887	NA
WATDE0888	2.054068385
WATDE0889	1.614367932
WATDE0890	2.288350478
WATDE0892	NA
WATDE0894	NA
WATDE0895	2.791071575
WATDE0896	NA
WATDE0898	NA
WATDE0899	NA
WATDE0900	NA
WATDE0901	NA
WATDE0902	NA
WATDE0903	NA
WATDE0904	NA
WATDE0905	NA
WATDE0906	NA
WATDE0907	NA
WATDE0909	1.137253071
WATDE0910	0.812573037
WATDE0911	NA
WATDE0912	NA
WATDE0913	1.212257035
WATDE0914	NA
WATDE0915	NA
WATDE0916	NA
WATDE0917	NA
WATDE0918	NA
WATDE0919	1.123064505
WATDE0920	NA
WATDE0922	NA
WATDE0923	NA
WATDE0924	1.186535884
WATDE0926	1.477795266
WATDE0927	1.64310587
WATDE0928	1.886529909
WATDE0929	NA
WATDE0930	2.057114026
WATDE0932	1.759123958
WATDE0933	NA
WATDE0934	NA
WATDE0935	NA
WATDE0937	1.282989557
WATDE0938	NA
WATDE0939	1.06057053
WATDE0941	NA
WATDE0944	2.147103883
WATDE0945	2.399782863
WATDE0947	NA
WATDE0950	NA
WATDE0951	NA
WATDE0952	NA
WATDE0953	NA
WATDE0954	NA
WATDE0955	NA
WATDE0957	2.314818738
WATDE0958	NA
WATDE0961	NA
WATDE0963	1.883304368
WATDE0965	NA
WATDE0966	NA
WATDE0967	NA
WATDE0969	NA
WATDE0970	NA
WATDE0971	NA
WATDE0973	NA
WATDE0974	NA
WATDE0975	NA
WATDE0977	NA
WATDE0978	NA
WATDE0979	NA
WATDE0981	NA
WATDE0982	NA
WATDE0983	2.631596808
WATDE0984	1.890309801
WATDE0986	NA
WATDE0987	NA
WATDE0989	NA
WATDE0991	2.37624528
WATDE0993	2.96794878
WATDE0995	2.366078674
WATDE0996	NA
WATDE0997	NA
WATDE0999	NA
WATDE1001	NA
WATDE1002	2.254402205
WATDE1003	NA
WATDE1004	2.910055067
WATDE1005	2.688824017
WATDE1008	NA
WATDE1009	2.548702495
WATDE1010	2.171284465
WATDE1012	NA
WATDE1014	NA
WATDE1016	NA
WATDE1017	NA
WATDE1018	NA
WATDE1019	NA
WATDE1021	2.006807522
WATDE1023	NA
WATDE1025	NA
WATDE1026	NA
WATDE1027	NA
WATDE1029	NA
WATDE1031	2.933355095
WATDE1032	NA
WATDE1034	NA
WATDE1035	NA
WATDE1037	2.104866847
WATDE1038	0.919788406
WATDE1040	NA
WATDE1042	NA
WATDE1044	NA
WATDE1046	1.631323097
WATDE1048	1.760801853
WATDE1049	2.186015827
WATDE1050	2.05146604
WATDE1051	2.562607978
WATDE1052	2.178091918
WATDE1053	NA
WATDE1055	NA
WATDE1056	NA
WATDE1058	NA
WATDE1060	2.236454171
WATDE1061	NA
WATDE1062	NA
Walde	NA
Warrior	NA
Waxwing	NA
Werla	NA
Wizard	NA
Wyalkatatchen	NA
Xi19	NA
Zemon	NA
Zentos	NA
ability	NA
avocet	NA
blitz	NA
cadenza	NA
captor	NA
cimcog32	NA
david	NA
denver	NA
eagle	NA
festival	NA
fidel	NA
fielder	NA
holster	NA
lancer	NA
landmark	NA
mace	NA
malacca	NA
mendel	NA
mercia	NA
mina	NA
paragon	NA
robigus	NA
solstice	NA
stanley	NA
torch	NA
veritas	NA
wasp	NA
weebil	NA
